two-handed;Drive the Destruction - Fearsome Warrior - Smite the Weak;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_1911162866","disabled":false},{"id":"explicit.stat_3134222965","disabled":false},{"id":"explicit.stat_540300548","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":6}}],"disabled":false}]},"sort":{"price":"asc"}}
two-handed;Drive the Destruction - Feed the Fury - Smite the Weak;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_1911162866","disabled":false},{"id":"explicit.stat_3944525413","disabled":false},{"id":"explicit.stat_540300548","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":6}}],"disabled":false}]},"sort":{"price":"asc"}}
two-handed;Drive the Destruction - Fuel the Fight - Smite the Weak;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_1911162866","disabled":false},{"id":"explicit.stat_3599340381","disabled":false},{"id":"explicit.stat_540300548","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":6}}],"disabled":false}]},"sort":{"price":"asc"}}
two-handed;Drive the Destruction - Graceful Execution - Smite the Weak;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_1911162866","disabled":false},{"id":"explicit.stat_1903496649","disabled":false},{"id":"explicit.stat_540300548","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":6}}],"disabled":false}]},"sort":{"price":"asc"}}
two-handed;Drive the Destruction - Martial Mastery - Smite the Weak;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_1911162866","disabled":false},{"id":"explicit.stat_1015189426","disabled":false},{"id":"explicit.stat_540300548","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":6}}],"disabled":false}]},"sort":{"price":"asc"}}
two-handed;Drive the Destruction - Surefooted Striker - Smite the Weak;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_1911162866","disabled":false},{"id":"explicit.stat_3410752193","disabled":false},{"id":"explicit.stat_540300548","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":6}}],"disabled":false}]},"sort":{"price":"asc"}}
two-handed;Drive the Destruction - Titanic Swings - Smite the Weak;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_1911162866","disabled":false},{"id":"explicit.stat_2930275641","disabled":false},{"id":"explicit.stat_540300548","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":6}}],"disabled":false}]},"sort":{"price":"asc"}}
two-handed;Drive the Destruction - Vicious Skewering - Smite the Weak;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_1911162866","disabled":false},{"id":"explicit.stat_567971948","disabled":false},{"id":"explicit.stat_540300548","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":6}}],"disabled":false}]},"sort":{"price":"asc"}}
two-handed;Fearsome Warrior - Feed the Fury - Smite the Weak;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_3134222965","disabled":false},{"id":"explicit.stat_3944525413","disabled":false},{"id":"explicit.stat_540300548","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":6}}],"disabled":false}]},"sort":{"price":"asc"}}
two-handed;Fearsome Warrior - Fuel the Fight - Smite the Weak;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_3134222965","disabled":false},{"id":"explicit.stat_3599340381","disabled":false},{"id":"explicit.stat_540300548","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":6}}],"disabled":false}]},"sort":{"price":"asc"}}
two-handed;Fearsome Warrior - Graceful Execution - Smite the Weak;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_3134222965","disabled":false},{"id":"explicit.stat_1903496649","disabled":false},{"id":"explicit.stat_540300548","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":6}}],"disabled":false}]},"sort":{"price":"asc"}}
two-handed;Fearsome Warrior - Martial Mastery - Smite the Weak;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_3134222965","disabled":false},{"id":"explicit.stat_1015189426","disabled":false},{"id":"explicit.stat_540300548","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":6}}],"disabled":false}]},"sort":{"price":"asc"}}
two-handed;Fearsome Warrior - Surefooted Striker - Smite the Weak;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_3134222965","disabled":false},{"id":"explicit.stat_3410752193","disabled":false},{"id":"explicit.stat_540300548","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":6}}],"disabled":false}]},"sort":{"price":"asc"}}
two-handed;Fearsome Warrior - Titanic Swings - Smite the Weak;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_3134222965","disabled":false},{"id":"explicit.stat_2930275641","disabled":false},{"id":"explicit.stat_540300548","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":6}}],"disabled":false}]},"sort":{"price":"asc"}}
two-handed;Fearsome Warrior - Vicious Skewering - Smite the Weak;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_3134222965","disabled":false},{"id":"explicit.stat_567971948","disabled":false},{"id":"explicit.stat_540300548","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":6}}],"disabled":false}]},"sort":{"price":"asc"}}
two-handed;Feed the Fury - Fuel the Fight - Smite the Weak;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_3944525413","disabled":false},{"id":"explicit.stat_3599340381","disabled":false},{"id":"explicit.stat_540300548","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":6}}],"disabled":false}]},"sort":{"price":"asc"}}
two-handed;Feed the Fury - Graceful Execution - Smite the Weak;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_3944525413","disabled":false},{"id":"explicit.stat_1903496649","disabled":false},{"id":"explicit.stat_540300548","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":6}}],"disabled":false}]},"sort":{"price":"asc"}}
two-handed;Feed the Fury - Martial Mastery - Smite the Weak;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_3944525413","disabled":false},{"id":"explicit.stat_1015189426","disabled":false},{"id":"explicit.stat_540300548","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":6}}],"disabled":false}]},"sort":{"price":"asc"}}
two-handed;Feed the Fury - Surefooted Striker - Smite the Weak;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_3944525413","disabled":false},{"id":"explicit.stat_3410752193","disabled":false},{"id":"explicit.stat_540300548","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":6}}],"disabled":false}]},"sort":{"price":"asc"}}
two-handed;Feed the Fury - Titanic Swings - Smite the Weak;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_3944525413","disabled":false},{"id":"explicit.stat_2930275641","disabled":false},{"id":"explicit.stat_540300548","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":6}}],"disabled":false}]},"sort":{"price":"asc"}}
two-handed;Feed the Fury - Vicious Skewering - Smite the Weak;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_3944525413","disabled":false},{"id":"explicit.stat_567971948","disabled":false},{"id":"explicit.stat_540300548","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":6}}],"disabled":false}]},"sort":{"price":"asc"}}
two-handed;Fuel the Fight - Graceful Execution - Smite the Weak;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_3599340381","disabled":false},{"id":"explicit.stat_1903496649","disabled":false},{"id":"explicit.stat_540300548","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":6}}],"disabled":false}]},"sort":{"price":"asc"}}
two-handed;Fuel the Fight - Martial Mastery - Smite the Weak;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_3599340381","disabled":false},{"id":"explicit.stat_1015189426","disabled":false},{"id":"explicit.stat_540300548","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":6}}],"disabled":false}]},"sort":{"price":"asc"}}
two-handed;Fuel the Fight - Surefooted Striker - Smite the Weak;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_3599340381","disabled":false},{"id":"explicit.stat_3410752193","disabled":false},{"id":"explicit.stat_540300548","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":6}}],"disabled":false}]},"sort":{"price":"asc"}}
two-handed;Fuel the Fight - Titanic Swings - Smite the Weak;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_3599340381","disabled":false},{"id":"explicit.stat_2930275641","disabled":false},{"id":"explicit.stat_540300548","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":6}}],"disabled":false}]},"sort":{"price":"asc"}}
two-handed;Fuel the Fight - Vicious Skewering - Smite the Weak;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_3599340381","disabled":false},{"id":"explicit.stat_567971948","disabled":false},{"id":"explicit.stat_540300548","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":6}}],"disabled":false}]},"sort":{"price":"asc"}}
two-handed;Graceful Execution - Martial Mastery - Smite the Weak;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_1903496649","disabled":false},{"id":"explicit.stat_1015189426","disabled":false},{"id":"explicit.stat_540300548","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":6}}],"disabled":false}]},"sort":{"price":"asc"}}
